date,symbol,open,close,low,high,volume
2020-05-19 10-AM,BTCUSDT,9792,9787.51,9756,9799,12087003.66
2020-05-19 09-AM,BTCUSDT,9803.94,9792,9768,9820,40259744.07
2020-05-19 08-AM,BTCUSDT,9573.99,9803.94,9570.11,9829,97962953.28
2020-05-19 07-AM,BTCUSDT,9585.97,9573.99,9550,9622.44,18000254.16
2020-05-19 06-AM,BTCUSDT,9603.09,9585.97,9582.86,9625,14277254.87
2020-05-19 05-AM,BTCUSDT,9537.78,9603.09,9526.38,9607.68,21646107.13
2020-05-19 04-AM,BTCUSDT,9530,9537.78,9474,9579.58,31334694.11
2020-05-19 03-AM,BTCUSDT,9612.43,9530,9493.03,9634,33663973.98
2020-05-19 02-AM,BTCUSDT,9651.27,9612.43,9535,9655.71,31917430.29
2020-05-19 01-AM,BTCUSDT,9640.01,9651.27,9625,9667.89,13061874.77
2020-05-19 12-AM,BTCUSDT,9733.93,9640.01,9574.06,9742.95,43864629.02
2020-05-18 11-PM,BTCUSDT,9723.88,9733.93,9695.51,9755,20056177.1
2020-05-18 10-PM,BTCUSDT,9686.23,9723.88,9666.67,9747.35,16260720.88
2020-05-18 09-PM,BTCUSDT,9685.78,9686.23,9673.65,9726.86,12646628.77
2020-05-18 08-PM,BTCUSDT,9701.7,9685.78,9650,9720,12936065.05
2020-05-18 07-PM,BTCUSDT,9657.86,9701.7,9657.85,9720,28677898.85
2020-05-18 06-PM,BTCUSDT,9625.07,9657.86,9613,9671.85,16009287.75
2020-05-18 05-PM,BTCUSDT,9638.43,9625.07,9550.01,9659.13,29480546.67
2020-05-18 04-PM,BTCUSDT,9670.96,9638.43,9601.03,9710,34351897.14
2020-05-18 03-PM,BTCUSDT,9708.56,9670.96,9639.74,9723,25801153.73
2020-05-18 02-PM,BTCUSDT,9661.96,9708.56,9631.82,9735,30126487.11
2020-05-18 01-PM,BTCUSDT,9665,9661.96,9638.64,9694.04,27909146.41
2020-05-18 12-PM,BTCUSDT,9634.89,9665,9565.1,9670,31220110.46
2020-05-18 11-AM,BTCUSDT,9628.39,9634.89,9625,9714.95,29383208.51
2020-05-18 10-AM,BTCUSDT,9579.11,9628.39,9566.96,9666.66,37299252.92
2020-05-18 09-AM,BTCUSDT,9591.54,9579.11,9541.34,9616.43,42315723.74
2020-05-18 08-AM,BTCUSDT,9785.71,9591.54,9464.23,9796.91,91698303.98
2020-05-18 07-AM,BTCUSDT,9778.89,9785.71,9735.6,9809,21132048.74
2020-05-18 06-AM,BTCUSDT,9861.07,9778.89,9730,9884.54,47691057.06
2020-05-18 05-AM,BTCUSDT,9866.83,9861.07,9851.56,9902.87,18040785.67
2020-05-18 04-AM,BTCUSDT,9860.51,9866.83,9830,9910,32412025.93
2020-05-18 03-AM,BTCUSDT,9870.05,9860.51,9816.27,9891,22243391.78
2020-05-18 02-AM,BTCUSDT,9902.1,9870.05,9827.79,9926,30630073.21
2020-05-18 01-AM,BTCUSDT,9778.38,9902.1,9757.54,9950,108201708.17
2020-05-18 12-AM,BTCUSDT,9680.04,9778.38,9680.04,9788.46,31098597.69
2020-05-17 11-PM,BTCUSDT,9689.31,9680.04,9657.91,9729.88,20108043.51
2020-05-17 10-PM,BTCUSDT,9764.52,9689.31,9595.2,9765.58,54374682.81
2020-05-17 09-PM,BTCUSDT,9740.14,9764.52,9738.25,9798.49,12847101.69
2020-05-17 08-PM,BTCUSDT,9771,9740.14,9722.96,9772.35,13083879.95
2020-05-17 07-PM,BTCUSDT,9749.98,9771,9727.86,9791.95,16512015.66
2020-05-17 06-PM,BTCUSDT,9759.99,9749.98,9705,9763.99,16022620.02
2020-05-17 05-PM,BTCUSDT,9739,9759.99,9713.71,9770.98,16088705.44
2020-05-17 04-PM,BTCUSDT,9822.32,9739,9685,9840,43076909.17
2020-05-17 03-PM,BTCUSDT,9809.91,9822.32,9764.07,9888,72009007.18
2020-05-17 02-PM,BTCUSDT,9744.99,9809.91,9723,9822,41678575.72
2020-05-17 01-PM,BTCUSDT,9767.5,9744.99,9682.01,9787,43419256.34
2020-05-17 12-PM,BTCUSDT,9522.08,9767.5,9521.45,9774.95,93894927.27
2020-05-17 11-AM,BTCUSDT,9531.1,9522.08,9493.01,9535.49,14482574.95
2020-05-17 10-AM,BTCUSDT,9491.73,9531.1,9491,9538.36,12476407.95
2020-05-17 09-AM,BTCUSDT,9491,9491.73,9436,9514.95,15922503.87
2020-05-17 08-AM,BTCUSDT,9540.99,9491,9480.04,9554.73,17006822.26
2020-05-17 07-AM,BTCUSDT,9548.45,9540.99,9506.2,9567.85,17060937.51
2020-05-17 06-AM,BTCUSDT,9495,9548.45,9495,9555,12997139.4
2020-05-17 05-AM,BTCUSDT,9508.11,9495,9475,9532.94,13222422.7
2020-05-17 04-AM,BTCUSDT,9545.58,9508.11,9506.92,9573.63,14362892.79
2020-05-17 03-AM,BTCUSDT,9512.99,9545.58,9493.13,9579.16,21327531.79
2020-05-17 02-AM,BTCUSDT,9471.78,9512.99,9470,9555.1,20348140.56
2020-05-17 01-AM,BTCUSDT,9480,9471.78,9432.04,9521.53,24807015.89
2020-05-17 12-AM,BTCUSDT,9381.27,9480,9322.1,9507,35958686.39
2020-05-16 11-PM,BTCUSDT,9421.67,9381.27,9363.39,9436.63,10868781.89
2020-05-16 10-PM,BTCUSDT,9381.88,9421.67,9360.56,9442.98,15373092.01
2020-05-16 09-PM,BTCUSDT,9383,9381.88,9354,9425.96,13359267.68
2020-05-16 08-PM,BTCUSDT,9329.78,9383,9294.17,9392.78,16208607.84
2020-05-16 07-PM,BTCUSDT,9286.87,9329.78,9268,9353.32,16068283.48
2020-05-16 06-PM,BTCUSDT,9322.26,9286.87,9262,9347.25,28795475.62
2020-05-16 05-PM,BTCUSDT,9385.72,9322.26,9291,9408.66,23895715.22
2020-05-16 04-PM,BTCUSDT,9380.75,9385.72,9320,9419,30406296.16
2020-05-16 03-PM,BTCUSDT,9432.31,9380.75,9330,9440,27488810.47
2020-05-16 02-PM,BTCUSDT,9452.42,9432.31,9400,9493.39,20735421.81
2020-05-16 01-PM,BTCUSDT,9471.45,9452.42,9425,9534.85,38256331.42
2020-05-16 12-PM,BTCUSDT,9414.53,9471.45,9404,9500,28258042.54
2020-05-16 11-AM,BTCUSDT,9455,9414.53,9382.86,9458,15274956.95
2020-05-16 10-AM,BTCUSDT,9415.71,9455,9370,9458,20254545.66
2020-05-16 09-AM,BTCUSDT,9423.39,9415.71,9315,9434.94,20907873.97
2020-05-16 08-AM,BTCUSDT,9390.02,9423.39,9351.25,9438.73,24570198.93
2020-05-16 07-AM,BTCUSDT,9470.08,9390.02,9367.13,9510,23485821.32
2020-05-16 06-AM,BTCUSDT,9459.32,9470.08,9412.53,9483.68,16807936.59
2020-05-16 05-AM,BTCUSDT,9495.42,9459.32,9445.14,9588,44081479.32
2020-05-16 04-AM,BTCUSDT,9405.68,9495.42,9396.82,9499.97,24983730.92
2020-05-16 03-AM,BTCUSDT,9432.29,9405.68,9390.3,9448.32,15770660.44
2020-05-16 02-AM,BTCUSDT,9410.71,9432.29,9382.41,9458.16,19341502.55
2020-05-16 01-AM,BTCUSDT,9396.01,9410.71,9361.72,9444.88,24065828.03
2020-05-16 12-AM,BTCUSDT,9316.42,9396.01,9220,9399.97,41288344.19
2020-05-15 11-PM,BTCUSDT,9365.82,9316.42,9228.99,9395.83,32464511.04
2020-05-15 10-PM,BTCUSDT,9419.98,9365.82,9340.43,9487.58,31040590.66
2020-05-15 09-PM,BTCUSDT,9250.25,9419.98,9211.1,9455.18,48623155.85
2020-05-15 08-PM,BTCUSDT,9337.83,9250.25,9150,9409.26,112349407.07
2020-05-15 07-PM,BTCUSDT,9490.18,9337.83,9331.66,9511.1,60095186.26
2020-05-15 06-PM,BTCUSDT,9478.08,9490.18,9475.02,9534.78,20306344.0
2020-05-15 05-PM,BTCUSDT,9470.72,9478.08,9442,9506.31,27603224.73
2020-05-15 04-PM,BTCUSDT,9475.53,9470.72,9446.94,9517.01,34296701.39
2020-05-15 03-PM,BTCUSDT,9568.02,9475.53,9413.93,9570.81,68595668.6
2020-05-15 02-PM,BTCUSDT,9545.99,9568.02,9545.49,9616.65,30154666.36
2020-05-15 01-PM,BTCUSDT,9520.13,9545.99,9490,9579.12,32890238.49
2020-05-15 12-PM,BTCUSDT,9592.38,9520.13,9510,9593.53,37122470.19
2020-05-15 11-AM,BTCUSDT,9587.14,9592.38,9550.21,9655,30276635.31
2020-05-15 10-AM,BTCUSDT,9610.52,9587.14,9480,9627.37,43225267.43
2020-05-15 09-AM,BTCUSDT,9616,9610.52,9544,9656.25,37167272.93
2020-05-15 08-AM,BTCUSDT,9674.33,9616,9604.38,9710,38010182.53
2020-05-15 07-AM,BTCUSDT,9548,9674.33,9538.02,9729.81,59313423.9
2020-05-15 06-AM,BTCUSDT,9505.34,9548,9496.93,9554,27400687.38
2020-05-15 05-AM,BTCUSDT,9444.21,9505.34,9370.38,9525.01,45840578.51
2020-05-15 04-AM,BTCUSDT,9472.97,9444.21,9436.02,9510,29930573.77
2020-05-15 03-AM,BTCUSDT,9490.21,9472.97,9432,9563.02,55068353.84
2020-05-15 02-AM,BTCUSDT,9738.79,9490.21,9256.12,9748.51,146514280.31
2020-05-15 01-AM,BTCUSDT,9770.29,9738.79,9720.09,9775.52,17379391.45
2020-05-15 12-AM,BTCUSDT,9791.98,9770.29,9710.13,9845.62,34052563.88
2020-05-14 11-PM,BTCUSDT,9750.94,9791.98,9735,9850.32,38211618.86
2020-05-14 10-PM,BTCUSDT,9774.98,9750.94,9714.41,9818.74,33325958.75
2020-05-14 09-PM,BTCUSDT,9655.88,9774.98,9612.2,9780.18,31268376.91
2020-05-14 08-PM,BTCUSDT,9660,9655.88,9599.84,9874.3,90074575.73
2020-05-14 07-PM,BTCUSDT,9677.21,9660,9650.31,9723.04,28210422.58
2020-05-14 06-PM,BTCUSDT,9621.81,9677.21,9586,9683.44,22562393.71
2020-05-14 05-PM,BTCUSDT,9675.55,9621.81,9569.47,9675.55,28927549.89
2020-05-14 04-PM,BTCUSDT,9748.98,9675.55,9592,9783.01,53049791.31
2020-05-14 03-PM,BTCUSDT,9704,9748.98,9665.47,9758,31851942.17
2020-05-14 02-PM,BTCUSDT,9622.71,9704,9605,9759.99,59572065.29
2020-05-14 01-PM,BTCUSDT,9586,9622.71,9541.01,9649,40127211.19
2020-05-14 12-PM,BTCUSDT,9686.71,9586,9551.64,9713.77,70030205.98
2020-05-14 11-AM,BTCUSDT,9648.24,9686.71,9646.5,9799.13,72402199.89
2020-05-14 10-AM,BTCUSDT,9803.54,9648.24,9516,9939,195048802.61
2020-05-14 09-AM,BTCUSDT,9610,9803.54,9609,9828.99,122776086.69
2020-05-14 08-AM,BTCUSDT,9508.56,9610,9467.5,9648.29,69213653.23
2020-05-14 07-AM,BTCUSDT,9443.43,9508.56,9410,9547,57713922.12
2020-05-14 06-AM,BTCUSDT,9437.77,9443.43,9403.35,9480,45366631.83
2020-05-14 05-AM,BTCUSDT,9318.69,9437.77,9267,9447,49101344.4
2020-05-14 04-AM,BTCUSDT,9352.38,9318.69,9299.39,9356.63,16245529.97
2020-05-14 03-AM,BTCUSDT,9334.01,9352.38,9300.7,9359.37,19448439.27
2020-05-14 02-AM,BTCUSDT,9270.62,9334.01,9256.76,9340,18706711.35
2020-05-14 01-AM,BTCUSDT,9297.01,9270.62,9262.94,9328.62,22098103.35
2020-05-14 12-AM,BTCUSDT,9309.37,9297.01,9285,9386.62,32123260.72
2020-05-13 11-PM,BTCUSDT,9318.51,9309.37,9289.98,9349,23352361.57
2020-05-13 10-PM,BTCUSDT,9347.12,9318.51,9265,9363.96,32413947.19
2020-05-13 09-PM,BTCUSDT,9285.92,9347.12,9252,9398,72736557.31
2020-05-13 08-PM,BTCUSDT,9151.24,9285.92,9136.75,9330,84289163.78
2020-05-13 07-PM,BTCUSDT,9077.16,9151.24,9069.29,9160,29084301.65
2020-05-13 06-PM,BTCUSDT,9085.27,9077.16,9070.16,9108.55,19290604.16
2020-05-13 05-PM,BTCUSDT,9111.2,9085.27,9050.01,9115,23709893.01
2020-05-13 04-PM,BTCUSDT,9136.85,9111.2,9036.2,9165.73,45887521.81
2020-05-13 03-PM,BTCUSDT,9082.26,9136.85,9081.57,9188,56131331.55
2020-05-13 02-PM,BTCUSDT,9080.06,9082.26,9035.93,9135,55037918.44
2020-05-13 01-PM,BTCUSDT,9089.3,9080.06,9032.86,9115.88,48887597.19
2020-05-13 12-PM,BTCUSDT,9035.98,9089.3,8982.75,9099.22,50388133.0
2020-05-13 11-AM,BTCUSDT,8948.05,9035.98,8928,9048.62,48560945.99
2020-05-13 10-AM,BTCUSDT,8914.22,8948.05,8896.06,8960,29445866.2
2020-05-13 09-AM,BTCUSDT,8908.18,8914.22,8891.27,8933.25,20369156.48
2020-05-13 08-AM,BTCUSDT,8867.2,8908.18,8826.72,8917,26407295.2
2020-05-13 07-AM,BTCUSDT,8912.43,8867.2,8859.25,8920,17117430.23
2020-05-13 06-AM,BTCUSDT,8883.29,8912.43,8866.71,8920,17403113.59
2020-05-13 05-AM,BTCUSDT,8930.57,8883.29,8867.63,8940.58,17139362.45
2020-05-13 04-AM,BTCUSDT,8912.19,8930.57,8869.32,8940,19389147.82
2020-05-13 03-AM,BTCUSDT,8936.5,8912.19,8890.8,8946.52,17321716.09
2020-05-13 02-AM,BTCUSDT,8946.16,8936.5,8886.12,8972.46,21435597.78
2020-05-13 01-AM,BTCUSDT,8934.03,8946.16,8891.11,8955.92,22758680.24
2020-05-13 12-AM,BTCUSDT,8810.79,8934.03,8792.99,8939,41168077.23
2020-05-12 11-PM,BTCUSDT,8812.9,8810.79,8779.99,8842.4,13254962.2
2020-05-12 10-PM,BTCUSDT,8779.99,8812.9,8740,8831.06,20504354.71
2020-05-12 09-PM,BTCUSDT,8815.27,8779.99,8730.06,8851.92,21891239.75
2020-05-12 08-PM,BTCUSDT,8792.19,8815.27,8765,8844.16,31877739.03
2020-05-12 07-PM,BTCUSDT,8897.89,8792.19,8775,8925.98,35370861.36
2020-05-12 06-PM,BTCUSDT,8879,8897.89,8835,8911,25477534.96
2020-05-12 05-PM,BTCUSDT,8923.82,8879,8792.74,8978.26,47883223.55
2020-05-12 04-PM,BTCUSDT,8867.72,8923.82,8865.79,8953.33,42526987.23
2020-05-12 03-PM,BTCUSDT,8887.26,8867.72,8846,8944.72,52135141.33
2020-05-12 02-PM,BTCUSDT,8730.01,8887.26,8730.01,8917.72,82727662.8
2020-05-12 01-PM,BTCUSDT,8769.49,8730.01,8659,8780,39788775.0
2020-05-12 12-PM,BTCUSDT,8800.92,8769.49,8735.42,8819,24407070.07
2020-05-12 11-AM,BTCUSDT,8778.21,8800.92,8726,8812,21941910.17
2020-05-12 10-AM,BTCUSDT,8785.84,8778.21,8725.52,8820,30112728.47
2020-05-12 09-AM,BTCUSDT,8749.75,8785.84,8743.08,8828.72,42982148.25
2020-05-12 08-AM,BTCUSDT,8656.05,8749.75,8632.93,8764.93,35061335.3
2020-05-12 07-AM,BTCUSDT,8704.75,8656.05,8614.98,8719.96,24318757.0
2020-05-12 06-AM,BTCUSDT,8730.75,8704.75,8652.46,8764.01,24032357.57
2020-05-12 05-AM,BTCUSDT,8702.57,8730.75,8702.13,8785,23250893.28
2020-05-12 04-AM,BTCUSDT,8716.07,8702.57,8664.28,8750.01,23685669.73
2020-05-12 03-AM,BTCUSDT,8637.51,8716.07,8632.51,8742.43,27461493.03
2020-05-12 02-AM,BTCUSDT,8619.5,8637.51,8592,8685.71,21634718.26
2020-05-12 01-AM,BTCUSDT,8611.33,8619.5,8563.87,8644,20457864.12
2020-05-12 12-AM,BTCUSDT,8561.52,8611.33,8528.78,8678.55,27410029.88
2020-05-11 11-PM,BTCUSDT,8601.37,8561.52,8500,8640.31,25649879.75
2020-05-11 10-PM,BTCUSDT,8589.84,8601.37,8519.92,8647.35,25188808.12
2020-05-11 09-PM,BTCUSDT,8630.16,8589.84,8459.28,8700,32980032.3
2020-05-11 08-PM,BTCUSDT,8746.86,8630.16,8563.94,8807,69505188.56
2020-05-11 07-PM,BTCUSDT,8605.35,8746.86,8420.07,8780,106925042.45
2020-05-11 06-PM,BTCUSDT,8506.76,8605.35,8200,8660,162222033.43
2020-05-11 05-PM,BTCUSDT,8604.34,8506.76,8425.05,8672.83,94230561.75
2020-05-11 04-PM,BTCUSDT,8882.96,8604.34,8325,8924.48,142091032.06
2020-05-11 03-PM,BTCUSDT,8871.89,8882.96,8812.14,8956.01,45002621.85
2020-05-11 02-PM,BTCUSDT,8846.12,8871.89,8839.55,8942.72,46998413.22
2020-05-11 01-PM,BTCUSDT,8856.34,8846.12,8754,8968,75207417.28
2020-05-11 12-PM,BTCUSDT,8927.43,8856.34,8725.35,9168,206428036.21
2020-05-11 11-AM,BTCUSDT,8803.07,8927.43,8746,8990,76794755.92
2020-05-11 10-AM,BTCUSDT,8487.1,8803.07,8484.5,8885,96834422.32
2020-05-11 09-AM,BTCUSDT,8636.07,8487.1,8478,8638.43,47502271.74
2020-05-11 08-AM,BTCUSDT,8664.32,8636.07,8566.01,8685,32312229.08
2020-05-11 07-AM,BTCUSDT,8684.34,8664.32,8625,8706,24935511.46
2020-05-11 06-AM,BTCUSDT,8689.26,8684.34,8666.66,8732.23,20659724.24
2020-05-11 05-AM,BTCUSDT,8634.53,8689.26,8613.01,8702.39,20812516.54
2020-05-11 04-AM,BTCUSDT,8696.64,8634.53,8620,8710.76,23158687.09
2020-05-11 03-AM,BTCUSDT,8748.07,8696.64,8658.56,8768,23873709.85
2020-05-11 02-AM,BTCUSDT,8713.41,8748.07,8690,8761.18,16420686.64
2020-05-11 01-AM,BTCUSDT,8770.16,8713.41,8684.9,8775,19257712.5
2020-05-11 12-AM,BTCUSDT,8722.77,8770.16,8696,8805.14,33401526.41
2020-05-10 11-PM,BTCUSDT,8777.99,8722.77,8540.41,8837.28,66776828.62
2020-05-10 10-PM,BTCUSDT,8717.94,8777.99,8685,8799.08,23599475.35
2020-05-10 09-PM,BTCUSDT,8663.94,8717.94,8662.43,8783.13,24490414.22
2020-05-10 08-PM,BTCUSDT,8502.94,8663.94,8500.66,8784.66,68461782.59
2020-05-10 07-PM,BTCUSDT,8487.43,8502.94,8483.2,8564.78,24599171.6
2020-05-10 06-PM,BTCUSDT,8527.85,8487.43,8421.17,8569.69,39466355.53
2020-05-10 05-PM,BTCUSDT,8270,8527.85,8265.75,8548.44,73263420.39
2020-05-10 04-PM,BTCUSDT,8650.96,8270,8255,8686.87,114353934.77
2020-05-10 03-PM,BTCUSDT,8659.82,8650.96,8560,8716.45,48614822.23
2020-05-10 02-PM,BTCUSDT,8771,8659.82,8600.95,8789.76,34946382.35
2020-05-10 01-PM,BTCUSDT,8717.18,8771,8690.18,8817,24631023.4
2020-05-10 12-PM,BTCUSDT,8737.35,8717.18,8685,8775,26355711.08
2020-05-10 11-AM,BTCUSDT,8810.2,8737.35,8645,8815.25,39748151.09
2020-05-10 10-AM,BTCUSDT,8749.73,8810.2,8665.83,8836.56,41411789.87
2020-05-10 09-AM,BTCUSDT,8811.66,8749.73,8735.94,8850,32562816.67
2020-05-10 08-AM,BTCUSDT,8812.28,8811.66,8773.4,8900,66546530.09
2020-05-10 07-AM,BTCUSDT,8602.63,8812.28,8600,8835,62975039.12
2020-05-10 06-AM,BTCUSDT,8621.06,8602.63,8554.67,8631.54,27609976.48
2020-05-10 05-AM,BTCUSDT,8559.1,8621.06,8550.21,8657.32,37442961.18
2020-05-10 04-AM,BTCUSDT,8622.78,8559.1,8470.3,8624.96,58700732.84
2020-05-10 03-AM,BTCUSDT,8661.49,8622.78,8316,8673,89739263.33
2020-05-10 02-AM,BTCUSDT,8712.01,8661.49,8635.82,8717.75,42574678.62
2020-05-10 01-AM,BTCUSDT,8703.67,8712.01,8575.66,8775,112138829.59
2020-05-10 12-AM,BTCUSDT,9539.4,8703.67,8117,9574.83,413986385.96
2020-05-09 11-PM,BTCUSDT,9600.51,9539.4,9525,9634.45,41818728.8
2020-05-09 10-PM,BTCUSDT,9613.13,9600.51,9563,9677.99,27267169.24
2020-05-09 09-PM,BTCUSDT,9655.28,9613.13,9577.85,9666.58,30000549.9
2020-05-09 08-PM,BTCUSDT,9744.77,9655.28,9600,9773.09,35914623.15
2020-05-09 07-PM,BTCUSDT,9738.78,9744.77,9730,9771.5,13360007.83
2020-05-09 06-PM,BTCUSDT,9774.95,9738.78,9721,9786.35,18583125.51
2020-05-09 05-PM,BTCUSDT,9758.84,9774.95,9728,9795,17572434.39
2020-05-09 04-PM,BTCUSDT,9688.62,9758.84,9672,9777.48,37616417.05
